Attaching to anonlink_minio_1, anonlink_jaeger_1, anonlink_db_1, anonlink_redis_1, anonlink_objectstore_init_1, anonlink_worker_1_1, anonlink_worker_4_1, anonlink_db_init_1, anonlink_worker_10_1, anonlink_worker_5_1, anonlink_worker_7_1, anonlink_worker_3_1, anonlink_worker_8_1, anonlink_worker_2_1, anonlink_worker_6_1, anonlink_backend_1, anonlink_worker_9_1, anonlink_nginx_1
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [1] [INFO] Using worker: sync
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [8] [INFO] Booting worker with pid: 8
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [9] [INFO] Booting worker with pid: 9
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [10] [INFO] Booting worker with pid: 10
[36mbackend_1           |[0m [2021-12-27 23:15:28 +0000] [11] [INFO] Booting worker with pid: 11
[33mdb_1                |[0m The files belonging to this database system will be owned by user "postgres".
[33mdb_1                |[0m This user must also own the server process.
[33mdb_1                |[0m 
[33mdb_1                |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mdb_1                |[0m The default database encoding has accordingly been set to "UTF8".
[33mdb_1                |[0m The default text search configuration will be set to "english".
[33mdb_1                |[0m 
[33mdb_1                |[0m Data page checksums are disabled.
[33mdb_1                |[0m 
[33mdb_1                |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mdb_1                |[0m creating subdirectories ... ok
[33mdb_1                |[0m selecting default max_connections ... 100
[33mdb_1                |[0m selecting default shared_buffers ... 128MB
[33mdb_1                |[0m selecting default timezone ... Etc/UTC
[33mdb_1                |[0m selecting dynamic shared memory implementation ... posix
[33mdb_1                |[0m creating configuration files ... ok
[33mdb_1                |[0m running bootstrap script ... ok
[33mdb_1                |[0m performing post-bootstrap initialization ... ok
[33mdb_1                |[0m syncing data to disk ... ok
[33mdb_1                |[0m 
[33mdb_1                |[0m Success. You can now start the database server using:
[33mdb_1                |[0m 
[33mdb_1                |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mdb_1                |[0m 
[33mdb_1                |[0m 
[33mdb_1                |[0m WARNING: enabling "trust" authentication for local connections
[33mdb_1                |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33mdb_1                |[0m --auth-local and --auth-host, the next time you run initdb.
[33mdb_1                |[0m waiting for server to start....2021-12-27 23:15:24.424 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mdb_init_1           |[0m 2021/12/27 23:15:25 Waiting for: tcp://db:5432
[32mdb_init_1           |[0m 2021/12/27 23:15:25 Connected to tcp://db:5432
[33mdb_1                |[0m 2021-12-27 23:15:24.439 UTC [50] LOG:  database system was shut down at 2021-12-27 23:15:24 UTC
[33mdb_1                |[0m 2021-12-27 23:15:24.445 UTC [49] LOG:  database system is ready to accept connections
[33mdb_1                |[0m  done
[33mdb_1                |[0m server started
[35mjaeger_1            |[0m 2021/12/27 23:15:23 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.4574006,"caller":"flags/service.go:117","msg":"Mounting metrics handler on admin server","route":"/metrics"}
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.4575326,"caller":"flags/service.go:123","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
[33mdb_1                |[0m 
[33mdb_1                |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mdb_1                |[0m 
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.4577055,"caller":"flags/admin.go:104","msg":"Mounting health check on admin server","route":"/"}
[32mdb_init_1           |[0m Context impl PostgresqlImpl.
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.4577687,"caller":"flags/admin.go:115","msg":"Starting admin HTTP server","http-addr":":14269"}
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.457803,"caller":"flags/admin.go:96","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.6439965,"caller":"memory/factory.go:63","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.6443782,"caller":"static/strategy_store.go:138","msg":"Loading sampling strategies","filename":"/etc/jaeger/sampling_strategies.json"}
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.6513772,"caller":"server/grpc.go:90","msg":"Starting jaeger-collector gRPC server","grpc.host-port":":14250"}
[35mjaeger_1            |[0m {"level":"info","ts":1640646923.6514359,"caller":"server/http.go:48","msg":"Starting jaeger-collector HTTP server","http host-port":":14268"}
